Drug,SideEffect
58,883
58,892
58,902
58,912
58,934
58,952
58,962
58,967
58,1013
58,1039
58,1095
58,1117
58,1119
58,1164
58,1253
58,1278
58,1296
58,1321
58,1335
58,1341
58,1346
59,2
59,19
59,27
59,37
59,227
59,277
59,285
59,300
59,346
59,380
59,427
59,482
59,508
59,517
59,600
59,615
59,649
59,654
59,826
59,861
59,902
59,919
59,934
59,955
60,2
60,8
60,35
60,47
60,49
60,51
60,53
60,63
60,74
60,78
60,81
60,84
60,124
60,150
60,177
60,179
60,189
60,195
60,217
60,224
60,227
60,229
60,239
60,240
60,241
60,244
60,247
60,249
60,250
60,274
60,275
60,285
60,295
60,300
60,309
60,311
60,322
60,333
60,346
60,360
60,369
60,395
60,403
60,417
60,427
60,429
60,443
60,447
60,458
60,463
60,493
60,495
60,523
60,575
60,578
60,597
60,599
60,600
60,608
60,619
60,646
60,649
60,651
60,663
60,664
60,688
60,721
60,734
60,743
60,782
60,802
60,809
60,816
60,842
60,844
60,847
60,849
60,850
60,873
60,883
60,888
60,894
60,900
60,902
60,919
60,924
60,934
60,941
60,942
60,953
60,962
60,1011
60,1030
60,1095
60,1096
60,1117
60,1119
60,1126
60,1278
60,1279
60,1286
60,1321
60,1324
60,1346
60,1378
60,1379
61,27
61,36
61,49
61,74
61,120
61,233
61,266
61,273
61,281
61,283
61,300
61,323
61,360
61,375
61,427
61,438
61,458
61,463
61,499
61,535
61,549
61,578
61,638
61,639
61,640
61,673
61,734
61,792
61,826
61,828
61,888
61,902
61,905
61,919
61,967
61,1037
61,1053
61,1117
61,1119
61,1253
61,1284
62,2
62,47
62,49
62,63
62,67
62,68
62,74
62,84
62,108
62,113
62,118
62,150
62,178
62,179
62,187
62,224
62,227
62,240
62,250
62,285
62,295
62,311
62,346
62,352
62,447
62,448
62,455
62,458
62,463
62,471
62,473
62,493
62,517
62,543
62,600
62,609
62,649
62,688
62,726
62,734
62,782
62,809
62,844
62,847
62,894
62,902
62,910
62,917
62,919
62,985
62,1002
62,1117
62,1271
63,1
63,27
63,53
63,63
63,157
63,169
63,170
63,176
63,179
63,194
63,207
63,226
63,230
63,249
63,285
63,295
63,313
63,321
63,322
63,346
63,367
63,375
63,376
63,380
63,417
63,440
63,446
63,458
63,466
63,470
63,471
63,493
63,575
63,581
63,594
63,600
63,649
63,711
63,728
63,816
63,842
63,883
63,888
63,902
63,942
63,964
63,1036
63,1082
63,1117
63,1119
63,1127
63,1205
63,1279
63,1307
63,1324
64,2
64,22
64,26
64,32
64,51
64,67
64,74
64,78
64,84
64,103
64,108
64,167
64,176
64,178
64,179
64,199
64,201
64,207
64,225
64,229
64,236
64,238
64,239
64,240
64,244
64,250
64,274
64,285
64,295
64,300
64,341
64,344
64,346
64,352
64,380
64,415
64,426
64,427
64,447
64,458
64,463
64,471
64,543
64,560
64,575
64,597
64,608
64,619
64,649
64,650
64,663
64,725
64,734
64,740
64,797
64,806
64,813
64,826
64,833
64,849
64,873
64,883
64,894
64,899
64,902
64,910
64,919
64,934
64,938
64,939
64,945
64,955
64,964
64,1117
64,1119
64,1143
64,1249
64,1266
64,1307
64,1321
64,1328
64,1345
64,1346
64,1356
64,1359
64,1379
65,27
65,78
65,120
65,227
65,285
65,508
65,600
65,601
65,684
65,734
65,861
65,919
65,934
65,1288
66,19
66,32
66,35
66,51
66,53
66,63
66,78
66,173
66,176
66,179
66,185
66,199
66,201
66,203
66,207
66,224
66,227
66,229
66,241
66,250
66,285
66,295
66,300
66,344
66,346
66,349
66,355
66,429
66,447
66,448
66,474
66,506
66,508
66,600
66,608
66,615
66,663
66,664
66,734
66,741
66,743
66,797
66,847
66,883
66,934
66,942
66,945
66,962
66,967
66,1095
66,1192
66,1321
66,1346
66,1352
66,1378
67,0
67,53
67,224
67,575
67,600
67,806
67,842
67,919
67,934
67,956
67,1117
68,207
68,210
68,211
68,313
68,433
68,458
68,564
68,734
68,755
68,851
68,985
68,1019
68,1058
68,1087
69,35
69,36
69,49
69,59
69,63
69,67
69,76
69,110
69,127
69,150
69,154
69,173
69,176
69,177
69,189
69,224
69,227
69,229
69,241
69,250
69,285
69,308
69,311
69,320
69,349
69,369
69,370
69,427
69,429
69,486
69,508
69,583
69,587
69,600
69,605
69,615
69,623
69,663
69,664
69,687
69,734
69,743
69,744
69,782
69,802
69,814
69,842
69,843
69,844
69,847
69,862
69,883
69,892
69,895
69,902
69,916
69,934
69,941
69,957
69,962
69,1056
69,1076
69,1091
69,1132
69,1158
69,1287
70,59
70,63
70,81
70,150
70,208
70,227
70,229
70,241
70,250
70,266
70,277
70,300
70,311
70,349
70,398
70,429
70,438
70,447
70,587
70,600
70,734
70,765
70,797
70,814
70,826
70,844
70,847
70,850
70,889
70,902
70,934
70,953
70,1030
70,1158
70,1268
70,1378
71,20
71,36
71,59
71,67
71,198
71,263
71,285
71,300
71,346
71,447
71,481
71,482
71,600
71,664
71,883
71,934
71,1029
71,1167
71,1273
71,1287
71,1367
72,16
72,19
72,28
72,36
72,38
72,51
72,120
72,227
72,229
72,285
72,300
72,336
72,346
72,400
72,427
72,447
72,450
72,508
72,600
72,615
72,654
72,734
72,847
72,902
72,923
72,934
72,1002
72,1119
73,35
73,49
73,311
73,427
73,575
73,600
73,902
73,934
74,2
74,63
74,81
74,224
74,346
74,364
74,411
74,417
74,443
74,447
74,458
74,524
74,600
74,608
74,691
74,778
74,797
74,802
74,847
74,849
74,850
74,883
74,915
74,934
74,962
74,1025
74,1100
74,1158
74,1346
75,2
75,19
75,27
75,36
75,37
75,38
75,49
75,51
75,74
75,78
75,81
75,83
75,110
75,112
75,120
75,137
75,167
75,176
75,179
75,189
75,199
75,203
75,207
75,208
75,224
75,227
75,240
75,241
75,246
75,250
75,266
75,267
75,277
75,285
75,295
75,300
75,305
75,311
75,336
75,340
75,344
75,346
75,349
75,354
75,355
75,374
75,375
75,380
75,386
75,418
75,432
75,447
75,450
75,455
75,456
75,478
75,482
75,494
75,516
75,517
75,523
75,537
75,577
75,600
75,615
75,619
75,631
75,649
75,653
75,654
75,657
75,663
75,664
75,668
75,684
75,691
75,696
75,698
75,734
75,736
75,737
75,743
75,747
75,765
75,767
75,778
75,795
75,802
75,806
75,826
75,847
75,861
75,862
75,866
75,873
75,883
75,892
75,912
75,915
75,919
75,925
75,934
75,941
75,942
75,957
75,964
75,972
75,982
75,1032
75,1033
75,1040
75,1060
75,1091
75,1117
75,1158
75,1213
75,1241
75,1249
75,1253
75,1268
75,1271
75,1273
75,1291
75,1299
75,1338
75,1346
75,1382
76,19
76,27
76,51
76,53
76,63
76,68
76,78
76,173
76,176
76,179
76,199
76,224
76,227
76,229
76,236
76,250
76,263
76,285
76,295
76,300
76,341
76,344
76,346
76,350
76,380
76,429
76,435
76,447
76,448
76,455
76,456
76,471
76,508
76,527
76,539
76,587
76,600
76,619
76,623
76,651
76,659
76,663
76,664
76,684
76,750
76,797
76,829
76,835
76,842
76,843
76,844
76,847
76,861
76,873
76,883
76,902
76,934
76,938
76,942
76,945
76,955
76,962
76,1018
76,1117
76,1143
76,1156
76,1249
76,1307
76,1313
76,1321
76,1342
76,1346
77,2
77,27
77,32
77,49
77,51
77,53
77,63
77,67
77,74
77,78
77,81
77,84
77,150
77,177
77,179
77,189
77,201
77,207
77,217
77,224
77,225
77,227
77,229
77,240
77,241
77,243
77,250
77,274
77,277
77,285
77,295
77,309
77,311
77,321
77,341
77,346
77,355
77,380
77,417
77,448
77,470
77,471
77,473
77,508
77,524
77,575
77,587
77,600
77,608
77,624
77,649
77,651
77,653
77,664
77,684
77,711
77,734
77,740
77,750
77,782
77,826
77,844
77,847
77,861
77,873
77,883
77,892
77,902
77,912
77,917
77,919
77,925
77,934
77,938
77,939
77,942
77,947
77,962
77,967
77,1011
77,1033
77,1038
77,1041
77,1117
77,1119
77,1268
77,1307
77,1321
77,1346
77,1378
78,2
78,19
78,27
78,51
78,63
78,78
78,81
78,176
78,179
78,199
78,224
78,227
78,229
78,250
78,263
78,285
78,295
78,300
78,309
78,341
78,344
78,346
78,350
78,380
78,429
78,435
78,447
78,455
78,456
78,471
78,508
78,529
78,587
78,597
78,600
78,608
78,619
78,623
78,651
78,653
78,659
78,663
78,664
78,687
78,734
78,750
78,797
78,829
78,835
78,842
78,843
78,844
78,847
78,861
78,873
78,883
78,902
78,912
78,934
78,938
78,942
78,945
78,1069
78,1143
78,1156
78,1249
78,1307
78,1313
78,1346
79,19
79,35
79,36
79,38
79,53
79,76
79,121
79,176
79,182
79,207
79,208
79,227
79,263
79,266
79,277
79,345
79,346
79,380
79,427
79,471
79,508
79,600
79,615
79,750
79,780
79,800
79,802
79,826
79,846
79,861
79,874
79,892
79,902
79,934
79,962
79,1013
79,1182
79,1346
79,1378
80,19
80,35
80,36
80,76
80,208
80,224
80,261
80,263
80,277
80,333
80,345
80,427
80,508
80,600
80,750
80,800
80,829
80,861
80,902
80,934
80,1354
81,2
81,49
81,217
81,224
81,285
81,295
81,346
81,414
81,417
81,434
81,600
81,649
81,664
81,734
81,826
81,934
81,1040
81,1288
82,2
82,19
82,27
82,36
82,51
82,63
82,74
82,81
82,120
82,176
82,178
82,180
82,201
82,224
82,227
82,241
82,285
82,295
82,300
82,325
82,326
82,346
82,352
82,355
82,364
82,369
82,375
82,380
82,427
82,443
82,447
82,458
82,471
82,482
82,508
82,534
82,543
82,578
82,600
82,615
82,649
82,654
82,664
82,691
82,733
82,750
82,765
82,797
82,829
82,847
82,849
82,861
82,897
82,902
82,910
82,916
82,934
82,938
82,939
82,955
82,1029
82,1039
82,1040
82,1169
82,1208
82,1249
82,1268
82,1326
82,1342
82,1378
83,2
83,27
83,28
83,29
83,32
83,36
83,47
83,51
83,63
83,67
83,68
83,74
83,76
83,81
83,84
83,113
83,120
83,137
83,145
83,150
83,176
83,177
83,179
83,180
83,189
83,201
83,202
83,224
83,225
83,227
83,229
83,233
83,240
83,241
83,243
83,246
83,250
83,274
83,275
83,285
83,300
83,305
83,309
83,321
83,324
83,346
83,353
83,354
83,355
83,369
83,375
83,429
83,431
83,447
83,448
83,458
83,463
83,495
83,505
83,549
83,587
83,600
83,608
83,624
83,649
83,651
83,653
83,664
83,677
83,678
83,688
83,695
83,698
83,706
83,734
83,747
83,765
83,782
83,797
83,809
83,812
83,830
83,835
83,842
83,844
83,847
83,860
83,861
83,873
83,899
83,900
83,902
83,925
83,934
83,938
83,939
83,942
83,953
83,967
83,1011
83,1020
83,1036
83,1093
83,1094
83,1117
83,1119
83,1185
83,1249
83,1253
83,1270
83,1278
83,1307
83,1341
83,1342
83,1346
83,1380
83,1382
84,2
84,27
84,35
84,36
84,47
84,49
84,51
84,53
84,67
84,68
84,74
84,84
84,113
84,120
84,133
84,141
84,145
84,150
84,176
84,179
84,180
84,187
84,189
84,195
84,224
84,227
84,229
84,240
84,241
84,250
84,277
84,285
84,295
84,300
84,311
84,316
84,346
84,375
84,380
84,405
84,414
84,429
84,458
84,463
84,470
84,473
84,508
84,532
84,542
84,587
84,600
84,601
84,608
84,642
84,649
84,664
84,670
84,688
84,734
84,744
84,782
84,809
84,826
84,835
84,842
84,862
84,900
84,902
84,907
84,934
84,936
84,938
84,939
84,942
84,967
84,985
84,1009
84,1027
84,1030
84,1036
84,1039
84,1040
84,1072
84,1116
84,1117
84,1119
84,1271
84,1274
84,1302
84,1341
84,1344
84,1346
84,1372
84,1378
84,1381
85,47
85,53
85,67
85,84
85,150
85,176
85,179
85,202
85,224
85,227
85,229
85,238
85,241
85,246
85,250
85,295
85,311
85,344
85,346
85,355
85,448
85,600
85,650
85,663
85,698
85,843
85,900
85,934
85,1321
85,1346
85,1356
86,2
86,63
86,74
86,76
86,95
86,96
86,150
86,174
86,177
86,179
86,199
86,207
86,211
86,224
86,227
86,229
86,241
86,250
86,285
86,295
86,346
86,474
86,600
86,608
86,623
86,649
86,650
86,651
86,664
86,688
86,734
86,782
86,892
86,925
86,934
86,942
86,964
86,967
86,1117
86,1119
86,1241
86,1249
86,1256
86,1268
86,1346
87,2
87,47
87,56
87,81
87,84
87,144
87,150
87,189
87,224
87,241
87,285
87,300
87,323
87,324
87,346
87,349
87,364
87,367
87,369
87,374
87,375
87,447
87,458
87,587
87,600
87,649
87,698
87,743
87,835
87,900
87,910
87,917
87,934
87,1026
87,1030
87,1169
87,1268
87,1378
88,35
88,36
88,49
88,76
88,176
88,224
88,229
88,240
88,360
88,364
88,427
88,508
88,549
88,600
88,734
88,750
88,842
88,861
88,873
88,888
88,902
88,919
88,934
88,1367
89,19
89,27
89,51
89,53
89,63
89,76
89,78
89,81
89,82
89,110
89,150
89,176
89,179
89,189
89,199
89,205
89,208
89,224
89,227
89,229
89,240
89,241
89,250
89,274
89,285
89,295
89,300
89,311
89,344
89,346
89,349
89,350
89,353
89,354
89,355
89,358
89,447
89,448
89,455
89,496
89,527
89,566
89,600
89,608
89,619
89,651
89,664
89,734
89,737
89,741
89,743
89,750
89,765
89,802
89,807
89,842
89,844
89,850
89,861
89,873
89,917
89,919
89,942
89,1082
89,1091
89,1095
89,1127
89,1164
89,1178
89,1185
89,1221
89,1241
89,1249
89,1268
89,1323
89,1333
89,1346
89,1370
90,2
90,27
90,29
90,32
90,35
90,36
90,49
90,51
90,63
90,67
90,68
90,74
90,76
90,84
90,113
90,118
90,150
90,169
90,179
90,181
90,194
90,198
90,199
90,201
90,211
90,224
90,227
90,229
90,233
90,240
90,241
90,243
90,246
90,249
90,250
90,260
90,266
90,267
90,274
90,275
90,277
90,283
90,285
90,292
90,295
90,300
90,302
90,309
90,321
90,322
90,325
90,327
90,333
90,338
90,346
90,369
90,375
90,380
90,417
90,435
90,440
90,448
90,455
90,458
90,463
90,471
90,480
90,495
90,549
90,563
90,575
90,577
90,591
90,600
90,624
90,649
90,651
90,653
90,664
90,684
90,687
90,688
90,691
90,698
90,734
90,764
90,778
90,782
90,796
90,809
90,812
90,826
90,828
90,829
90,830
90,842
90,844
90,854
90,861
90,873
90,878
90,899
90,900
90,902
90,904
90,934
90,938
90,942
90,945
90,956
90,967
90,1001
90,1011
90,1012
90,1027
90,1032
90,1041
90,1117
90,1119
90,1128
90,1210
90,1241
90,1253
90,1278
90,1307
90,1324
90,1346
90,1378
91,2
91,19
91,27
91,37
91,41
91,67
91,120
91,224
91,266
91,300
91,375
91,427
91,458
91,503
91,508
91,534
91,546
91,584
91,600
91,601
91,653
91,654
91,750
91,825
91,861
91,912
91,934
91,1093
91,1117
91,1119
91,1238
91,1358
92,76
92,207
92,211
92,250
92,285
92,394
92,433
92,467
92,734
92,796
92,929
92,1041
92,1087
92,1173
92,1253
92,1324
92,1340
92,1378
93,2
93,20
93,26
93,30
93,52
93,53
93,70
93,76
93,84
93,110
93,113
93,150
93,176
93,179
93,189
93,211
93,224
93,227
93,229
93,241
93,249
93,250
93,274
93,285
93,288
93,295
93,300
93,311
93,318
93,322
93,333
93,346
93,369
93,395
93,429
93,458
93,463
93,493
93,542
93,599
93,600
93,608
93,649
93,651
93,664
93,688
93,809
93,830
93,847
93,877
93,888
93,919
93,924
93,925
93,934
93,938
93,942
93,945
93,1038
93,1057
93,1117
93,1119
93,1249
93,1257
93,1307
93,1338
93,1378
94,2
94,35
94,36
94,49
94,51
94,53
94,63
94,67
94,74
94,76
94,110
94,113
94,121
94,123
94,150
94,177
94,179
94,182
94,189
94,198
94,202
94,207
94,208
94,211
94,212
94,224
94,227
94,229
94,240
94,241
94,243
94,249
94,250
94,260
94,266
94,277
94,283
94,285
94,295
94,300
94,309
94,321
94,322
94,346
94,380
94,429
94,447
94,463
94,471
94,474
94,482
94,508
94,549
94,558
94,581
94,597
94,600
94,602
94,607
94,608
94,615
94,646
94,649
94,651
94,653
94,664
94,695
94,734
94,782
94,797
94,800
94,826
94,829
94,842
94,844
94,861
94,873
94,892
94,902
94,907
94,912
94,917
94,919
94,925
94,934
94,942
94,953
94,955
94,962
94,1032
94,1035
94,1039
94,1040
94,1117
94,1119
94,1210
94,1241
94,1253
94,1307
94,1346
94,1354
94,1367
94,1378
95,0
95,35
95,36
95,49
95,110
95,121
95,124
95,150
95,176
95,207
95,208
95,224
95,225
95,227
95,241
95,263
95,266
95,277
95,285
95,300
95,311
95,324
95,343
95,346
95,380
95,427
95,447
95,471
95,506
95,575
95,597
95,600
95,615
95,649
95,654
95,663
95,664
95,687
95,691
95,734
95,750
95,797
95,814
95,843
95,861
95,862
95,873
95,892
95,902
95,907
95,919
95,934
95,941
95,1001
95,1117
95,1179
95,1197
95,1321
95,1335
95,1346
95,1354
96,20
96,600
96,649
96,934
96,1167
97,2
97,20
97,27
97,32
97,36
97,51
97,53
97,59
97,62
97,63
97,74
97,78
97,84
97,127
97,150
97,173
97,176
97,179
97,182
97,201
97,202
97,211
97,224
97,225
97,227
97,229
97,236
97,240
97,241
97,243
97,250
97,262
97,269
97,285
97,295
97,297
97,300
97,309
97,311
97,322
97,324
97,344
97,346
97,369
97,417
97,418
97,429
97,447
97,448
97,449
97,455
97,458
97,463
97,480
97,506
97,549
97,553
97,597
97,600
97,619
97,623
97,624
97,625
97,651
97,663
97,664
97,686
97,687
97,698
97,699
97,730
97,734
97,740
97,744
97,765
97,782
97,797
97,806
97,812
97,831
97,842
97,844
97,847
97,873
97,883
97,899
97,902
97,903
97,907
97,925
97,934
97,938
97,939
97,942
97,945
97,953
97,962
97,964
97,967
97,1009
97,1012
97,1033
97,1039
97,1042
97,1095
97,1117
97,1119
97,1141
97,1172
97,1249
97,1259
97,1268
97,1299
97,1307
97,1321
97,1333
97,1344
97,1346
97,1369
97,1375
98,35
98,49
98,84
98,121
98,189
98,239
98,285
98,327
98,346
98,427
98,433
98,597
98,600
98,649
98,688
98,809
98,814
98,888
98,894
98,902
98,941
98,985
98,1019
98,1057
98,1058
98,1095
98,1144
98,1356
98,1379
99,2
99,27
99,38
99,47
99,53
99,63
99,67
99,68
99,74
99,76
99,84
99,113
99,150
99,179
99,189
99,199
99,207
99,224
99,227
99,229
99,240
99,241
99,250
99,263
99,285
99,295
99,300
99,309
99,311
99,321
99,346
99,380
99,419
99,427
99,445
99,447
99,448
99,455
99,458
99,463
99,471
99,481
99,508
99,549
99,578
99,587
99,600
99,608
99,615
99,651
99,653
99,664
99,671
99,688
99,698
99,733
99,734
99,782
99,802
99,809
99,826
99,835
99,842
99,844
99,861
99,873
99,900
99,919
99,934
99,967
99,1094
99,1095
99,1119
99,1164
99,1253
99,1270
99,1307
99,1346
99,1382
100,19
100,35
100,37
100,38
100,51
100,179
100,208
100,224
100,227
100,246
100,285
100,300
100,331
100,335
100,346
100,380
100,417
100,427
100,448
100,471
100,508
100,600
100,653
100,663
100,664
100,698
100,734
100,750
100,805
100,816
100,861
100,902
100,912
100,919
100,934
100,962
100,1096
100,1249
100,1253
100,1326
100,1362
101,51
101,176
101,179
101,201
101,243
101,285
101,300
101,344
101,600
101,608
101,623
101,659
101,741
101,847
101,934
101,942
101,945
101,1249
101,1378
102,2
102,6
102,35
102,38
102,49
102,53
102,59
102,63
102,67
102,74
102,76
102,94
102,110
102,137
102,173
102,176
102,182
102,208
102,211
102,227
102,229
102,241
102,246
102,250
102,263
102,285
102,295
102,311
102,344
102,345
102,346
102,349
102,355
102,369
102,375
102,419
102,427
102,429
102,447
102,455
102,473
102,481
102,508
102,528
102,549
102,583
102,589
102,600
102,602
102,608
102,615
102,623
102,649
102,651
102,683
102,691
102,726
102,733
102,734
102,741
102,744
102,765
102,778
102,797
102,800
102,802
102,812
102,829
102,835
102,844
102,847
102,861
102,862
102,873
102,874
102,883
102,902
102,913
102,934
102,953
102,962
102,1013
102,1117
102,1119
102,1158
102,1249
102,1271
102,1273
102,1278
102,1301
102,1321
102,1354
102,1371
102,1378
102,1382
103,35
103,49
103,229
103,346
103,427
103,600
103,734
103,902
103,1025
104,8
104,19
104,27
104,32
104,36
104,47
104,50
104,51
104,53
104,63
104,67
104,68
104,74
104,78
104,83
104,95
104,110
104,113
104,144
104,145
104,150
104,176
104,177
104,179
104,189
104,194
104,198
104,199
104,201
104,205
104,207
104,217
104,224
104,227
104,240
104,241
104,243
104,244
104,249
104,250
104,266
104,274
104,285
104,295
104,300
104,311
104,333
104,338
104,344
104,346
104,350
104,354
104,375
104,414
104,417
104,419
104,420
104,427
104,433
104,440
104,443
104,447
104,450
104,455
104,458
104,463
104,468
104,470
104,473
104,474
104,495
104,506
104,527
104,542
104,560
104,575
104,579
104,587
104,600
104,608
104,609
104,623
104,646
104,649
104,651
104,664
104,667
104,688
104,698
104,732
104,733
104,734
104,737
104,750
104,782
104,795
104,806
104,809
104,842
104,844
104,847
104,853
104,861
104,862
104,873
104,883
104,892
104,894
104,902
104,919
104,925
104,934
104,938
104,939
104,942
104,964
104,985
104,1001
104,1014
104,1038
104,1073
104,1082
104,1117
104,1119
104,1164
104,1221
104,1241
104,1249
104,1268
104,1271
104,1278
104,1296
104,1326
104,1333
104,1346
104,1352
104,1370
104,1378
105,0
105,76
105,224
105,275
105,311
105,346
105,447
105,600
105,797
105,806
105,842
105,847
105,956
105,1117
105,1124
106,2
106,27
106,36
106,40
106,47
106,49
106,51
106,53
106,63
106,68
106,74
106,76
106,81
106,84
106,87
106,108
106,113
106,120
106,127
106,145
106,150
106,176
106,177
106,179
106,180
106,187
106,189
106,195
106,199
106,201
106,202
106,217
106,224
106,227
106,229
106,240
106,241
106,243
106,246
106,250
106,263
106,274
106,285
106,295
106,300
106,309
106,311
106,316
106,321
106,338
106,341
106,346
106,349
106,354
106,355
106,369
106,375
106,388
106,397
106,400
106,405
106,409
106,411
106,414
106,417
106,427
106,429
106,440
106,455
106,458
106,463
106,471
106,480
106,495
106,523
106,542
106,543
106,549
106,587
106,600
106,601
106,608
106,615
106,624
106,649
106,664
106,670
106,680
106,688
106,695
106,698
106,734
106,747
106,782
106,809
106,812
106,835
106,842
106,844
106,861
106,899
106,900
106,902
106,925
106,934
106,938
106,939
106,942
106,945
106,953
106,955
106,956
106,967
106,985
106,1012
106,1032
106,1036
106,1039
106,1040
106,1041
106,1042
106,1078
106,1093
106,1094
106,1119
106,1169
106,1179
106,1210
106,1268
106,1270
106,1271
106,1307
106,1318
106,1344
106,1346
106,1378
107,179
107,229
107,447
107,448
107,942
107,945
107,962
107,1268
108,2
108,19
108,27
108,49
108,52
108,53
108,57
108,63
108,67
108,74
108,76
108,81
108,83
108,84
108,110
108,113
108,145
108,150
108,173
108,176
108,177
108,179
108,189
108,194
108,199
108,205
108,207
108,208
108,224
108,227
108,229
108,240
108,241
108,244
108,249
108,250
108,251
108,285
108,288
108,295
108,300
108,311
108,321
108,338
108,344
108,346
108,349
108,354
108,355
108,415
108,427
108,440
108,447
108,448
108,455
108,458
108,470
108,542
108,575
108,587
108,600
108,609
108,619
108,649
108,651
108,663
108,664
108,673
108,688
108,698
108,711
108,734
108,737
108,743
108,750
108,782
108,793
108,802
108,809
108,842
108,844
108,847
108,861
108,873
108,883
108,892
108,894
108,902
108,912
108,916
108,919
108,925
108,934
108,938
108,942
108,952
108,962
108,967
108,1038
108,1052
108,1056
108,1082
108,1086
108,1117
108,1119
108,1122
108,1143
108,1164
108,1221
108,1253
108,1256
108,1268
108,1321
108,1324
108,1346
108,1367
108,1370
109,2
109,53
109,176
109,177
109,224
109,227
109,285
109,300
109,311
109,398
109,429
109,447
109,448
109,597
109,600
109,844
109,919
109,934
109,1025
109,1095
109,1256
109,1268
109,1321
109,1369
110,53
110,59
110,63
110,67
110,68
110,74
110,95
110,96
110,113
110,150
110,177
110,189
110,217
110,227
110,229
110,240
110,241
110,250
110,285
110,295
110,310
110,346
110,375
110,404
110,414
110,429
110,447
110,449
110,458
110,463
110,468
110,473
110,474
110,477
110,600
110,642
110,649
110,651
110,688
110,734
110,782
110,795
110,809
110,844
110,847
110,892
110,925
110,930
110,942
110,961
110,964
110,985
110,1038
110,1057
110,1119
110,1241
110,1249
110,1259
110,1268
110,1346
110,1378
111,32
111,35
111,78
111,176
111,225
111,227
111,229
111,230
111,285
111,295
111,344
111,346
111,349
111,354
111,447
111,600
111,619
111,651
111,734
111,741
111,797
111,816
111,847
111,899
111,934
111,942
111,962
111,1033
111,1249
111,1375
111,1378
112,0
112,27
112,51
112,53
112,63
112,74
112,78
112,98
112,179
112,201
112,224
112,227
112,229
112,240
112,247
112,250
112,285
112,295
112,324
112,346
112,429
112,448
112,575
112,587
112,597
112,608
112,619
112,623
112,664
112,677
112,679
112,718
112,729
112,741
112,747
112,777
112,797
112,824
